 Downloading crates ...
test test::test_analytics::test_user_behavior_new_user ... ok
test test::test_add_invoice_rating_validation ... ok
Writing test snapshot file for test "test::test_analytics::test_user_behavior_with_invoices" to "test_snapshots/test/test_analytics/test_user_behavior_with_invoices.1.json".
Writing test snapshot file for test "test::test_archive_backup" to "test_snapshots/test/test_archive_backup.1.json".
test test::test_add_invoice_rating ... ok
test test::test_analytics::test_business_report_with_invoices ... ok
test test::test_archive_backup ... ok
test test::test_analytics::test_update_user_behavior_metrics ... ok
Writing test snapshot file for test "test::test_backup_validation" to "test_snapshots/test/test_backup_validation.1.json".
test test::test_analytics::test_performance_metrics_with_invoices ... ok
Writing test snapshot file for test "test::test_backup_cleanup" to "test_snapshots/test/test_backup_cleanup.1.json".
test test::test_analytics::test_platform_metrics_after_status_changes ... ok
test test::test_analytics::test_platform_metrics_with_invoices ... ok
test test::test_analytics::test_user_behavior_with_invoices ... ok
test test::test_backup_validation ... ok
Writing test snapshot file for test "test::test_bid_expiration_cleanup" to "test_snapshots/test/test_bid_expiration_cleanup.1.json".
Writing test snapshot file for test "test::test_cancel_invoice_pending" to "test_snapshots/test/test_cancel_invoice_pending.1.json".
Writing test snapshot file for test "test::test_cancel_invoice_verified" to "test_snapshots/test/test_cancel_invoice_verified.1.json".
Writing test snapshot file for test "test::test_bid_validation_rules" to "test_snapshots/test/test_bid_validation_rules.1.json".

thread 'test::test_cancel_invoice_funded' (260527) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:["contract call failed", accept_bid, [Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:["contract call failed", balance, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, accept_bid], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Writing test snapshot file for test "test::test_cancel_invoice_funded" to "test_snapshots/test/test_cancel_invoice_funded.1.json".
test test::test_backup_cleanup ... ok
Writing test snapshot file for test "test::test_complete_invoice_lifecycle_with_cancellation" to "test_snapshots/test/test_complete_invoice_lifecycle_with_cancellation.1.json".
test test::test_bid_expiration_cleanup ... ok
Writing test snapshot file for test "test::test_bid_ranking_and_filters" to "test_snapshots/test/test_bid_ranking_and_filters.1.json".
test test::test_cancel_invoice_pending ... ok
test test::test_bid_validation_rules ... ok
Writing test snapshot file for test "test::test_duplicate_rating_prevention" to "test_snapshots/test/test_duplicate_rating_prevention.1.json".
test test::test_cancel_invoice_funded - should panic ... ok
test test::test_cancel_invoice_verified ... ok
Writing test snapshot file for test "test::test_escrow_error_cases" to "test_snapshots/test/test_escrow_error_cases.1.json".
test test::test_escrow_error_cases ... ok
Writing test snapshot file for test "test::test_create_and_restore_backup" to "test_snapshots/test/test_create_and_restore_backup.1.json".
test test::test_complete_invoice_lifecycle_with_cancellation ... ok
test test::test_duplicate_rating_prevention ... ok
Writing test snapshot file for test "test::test_escrow_creation_on_bid_acceptance" to "test_snapshots/test/test_escrow_creation_on_bid_acceptance.1.json".
Writing test snapshot file for test "test::test_escrow_double_operation_prevention" to "test_snapshots/test/test_escrow_double_operation_prevention.1.json".
Writing test snapshot file for test "test::test_escrow_release_on_verification" to "test_snapshots/test/test_escrow_release_on_verification.1.json".
Writing test snapshot file for test "test::test_basic_readme_queries" to "test_snapshots/test/test_basic_readme_queries.1.json".
Writing test snapshot file for test "test::test_escrow_refund" to "test_snapshots/test/test_escrow_refund.1.json".
test test::test_bid_ranking_and_filters ... ok
test test::test_create_and_restore_backup ... ok
Writing test snapshot file for test "test::test_get_available_invoices" to "test_snapshots/test/test_get_available_invoices.1.json".
Writing test snapshot file for test "test::test_escrow_status_tracking" to "test_snapshots/test/test_escrow_status_tracking.1.json".
test test::test_escrow_creation_on_bid_acceptance ... ok
Writing test snapshot file for test "test::test_get_business_invoices" to "test_snapshots/test/test_get_business_invoices.1.json".
test test::test_get_available_invoices ... ok
Writing test snapshot file for test "test::test_get_bids_for_invoice" to "test_snapshots/test/test_get_bids_for_invoice.1.json".
Writing test snapshot file for test "test::test_get_invoices_by_status" to "test_snapshots/test/test_get_invoices_by_status.1.json".
test test::test_get_business_invoices ... ok
test test::test_get_invoices_by_status ... ok
test test::test_escrow_double_operation_prevention ... ok
Writing test snapshot file for test "test::test_get_verification_lists" to "test_snapshots/test/test_get_verification_lists.1.json".
test test::test_escrow_release_on_verification ... ok
test test::test_get_verification_lists ... ok
test test::test_get_bids_for_invoice ... ok
test test::test_escrow_refund ... ok
Writing test snapshot file for test "test::test_get_invoices_by_status_cancelled" to "test_snapshots/test/test_get_invoices_by_status_cancelled.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_invalid_amount_negative" to "test_snapshots/test/test_invoice/test_invoice_creation_invalid_amount_negative.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_cannot_verify_already_verified" to "test_snapshots/test/test_invoice/test_invoice_cannot_verify_already_verified.1.json".
test test::test_invoice::test_invoice_creation_invalid_amount_negative ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_invalid_amount_zero" to "test_snapshots/test/test_invoice/test_invoice_creation_invalid_amount_zero.1.json".
test test::test_invoice::test_invoice_creation_invalid_amount_zero ... ok
Writing test snapshot file for test "test::test_investor_verification_enforced" to "test_snapshots/test/test_investor_verification_enforced.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_invalid_description_empty" to "test_snapshots/test/test_invoice/test_invoice_creation_invalid_description_empty.1.json".
test test::test_invoice::test_invoice_creation_invalid_description_empty ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_invalid_due_date_current" to "test_snapshots/test/test_invoice/test_invoice_creation_invalid_due_date_current.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_business_cannot_accept_own_bid" to "test_snapshots/test/test_invoice/test_invoice_business_cannot_accept_own_bid.1.json".
test test::test_invoice::test_invoice_creation_invalid_due_date_current ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_invalid_due_date_past" to "test_snapshots/test/test_invoice/test_invoice_creation_invalid_due_date_past.1.json".
test test::test_invoice::test_invoice_creation_invalid_due_date_past ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_creation_valid" to "test_snapshots/test/test_invoice/test_invoice_creation_valid.1.json".
Writing test snapshot file for test "test::test_investment_insurance_lifecycle" to "test_snapshots/test/test_investment_insurance_lifecycle.1.json".
test test::test_escrow_status_tracking ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_far_future_due_date" to "test_snapshots/test/test_invoice/test_invoice_far_future_due_date.1.json".
test test::test_invoice::test_invoice_cannot_verify_already_verified ... ok
test test::test_invoice::test_invoice_creation_valid ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_invalid_payment_amount_negative" to "test_snapshots/test/test_invoice/test_invoice_invalid_payment_amount_negative.1.json".
test test::test_basic_readme_queries ... ok
test test::test_invoice::test_invoice_invalid_payment_amount_negative ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_invalid_payment_amount_zero" to "test_snapshots/test/test_invoice/test_invoice_invalid_payment_amount_zero.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_invalid_status_transition" to "test_snapshots/test/test_invoice/test_invoice_invalid_status_transition.1.json".
test test::test_invoice::test_invoice_business_cannot_accept_own_bid ... ok
test test::test_invoice::test_invoice_far_future_due_date ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_large_amount" to "test_snapshots/test/test_invoice/test_invoice_large_amount.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_full_lifecycle_with_status_assertions" to "test_snapshots/test/test_invoice/test_invoice_full_lifecycle_with_status_assertions.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_metadata_update_requires_business_owner" to "test_snapshots/test/test_invoice/test_invoice_metadata_update_requires_business_owner.1.json".
test test::test_investor_verification_enforced ... ok
test test::test_invoice::test_invoice_invalid_payment_amount_zero ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_minimum_amount" to "test_snapshots/test/test_invoice/test_invoice_minimum_amount.1.json".
test test::test_invoice::test_invoice_large_amount ... ok
test test::test_invoice::test_invoice_metadata_update_requires_business_owner ... ok
test test::test_invoice::test_invoice_invalid_status_transition ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_non_admin_cannot_verify" to "test_snapshots/test/test_invoice/test_invoice_non_admin_cannot_verify.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_non_admin_cannot_update_status" to "test_snapshots/test/test_invoice/test_invoice_non_admin_cannot_update_status.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_multiple_invoices_same_business" to "test_snapshots/test/test_invoice/test_invoice_multiple_invoices_same_business.1.json".
test test::test_get_invoices_by_status_cancelled ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_non_owner_cannot_update_metadata" to "test_snapshots/test/test_invoice/test_invoice_non_owner_cannot_update_metadata.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_not_found" to "test_snapshots/test/test_invoice/test_invoice_not_found.1.json".
test test::test_invoice::test_invoice_not_found ... ok
test test::test_invoice::test_invoice_minimum_amount ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_overpayment_capped_at_100_percent" to "test_snapshots/test/test_invoice/test_invoice_overpayment_capped_at_100_percent.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_payment_progress_calculation" to "test_snapshots/test/test_invoice/test_invoice_payment_progress_calculation.1.json".
test test::test_investment_insurance_lifecycle ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_payment_tracking" to "test_snapshots/test/test_invoice/test_invoice_payment_tracking.1.json".
test test::test_invoice::test_invoice_non_owner_cannot_update_metadata ... ok
test test::test_invoice::test_invoice_non_admin_cannot_verify ... ok
test test::test_invoice::test_invoice_overpayment_capped_at_100_percent ... ok
test test::test_invoice::test_invoice_non_admin_cannot_update_status ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_rating_only_investor_can_rate" to "test_snapshots/test/test_invoice/test_invoice_rating_only_investor_can_rate.1.json".
